cmake_minimum_required(VERSION 3.10)
project(advanced_topics)

set(CMAKE_CXX_STANDARD 17)

#add_executable(advanced_topics main.cpp)
#add_executable(pointers pointers/pointers_01.cpp)
#add_executable(pointers pointers/pointers_02.cpp)
#add_executable(pointers pointers/pointers_03.cpp)
#add_executable(pointers pointers/pointers_as_function_arguments.cpp)
#add_executable(pointers pointers/pointers_and_arrays.cpp)
#add_executable(pointers pointers/arrays_as_function_arguments.cpp)
#add_executable(pointers pointers/charater_arrays_and_pointers.cpp)
#add_executable(pointers pointers/pointers_and_multidimentional_arrays.cpp)
#add_executable(pointers pointers/dyanamic_memory_allocation_cpp.cpp)
#add_executable(pointers pointers/dyanamic_memory_allocation_c_starndand_libs.cpp)
#add_executable(pointers pointers/pointers_as_function_returns.cpp)
#add_executable(pointers pointers/function_pointers.cpp)
add_executable(pointers pointers/function_pointers_and_callbacks.cpp)
